c:\users\doomduke2\source\repos\env test\env test\debug\vc142.pdb
c:\users\doomduke2\source\repos\env test\env test\debug\vc142.idb
c:\users\doomduke2\source\repos\env test\env test\debug\main.obj
c:\users\doomduke2\source\repos\env test\debug\env test.pdb
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\cl.command.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\cl.read.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\cl.write.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link-cvtres.read.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link-cvtres.write.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link-rc.read.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link-rc.write.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link.command.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link.read.1.tlog
c:\users\doomduke2\source\repos\env test\env test\debug\env test.tlog\link.write.1.tlog
